Date,Revenue,COGS,,
1/1/2023,1890571.161,1698538.193,,
1/2/2023,1724210.799,1985789.98,,
1/3/2023,1396893.647,1882448.903,,
1/4/2023,1707321.108,1967964.786,,
1/5/2023,1663223.589,1844960.81,,
1/6/2023,1672655.174,1954875.502,,
1/7/2023,1939292.637,1947774.518,,
1/8/2023,2017876.182,1953166.287,,
1/9/2023,2202271.668,2593290.151,,
1/10/2023,2135151.429,2695182.166,,
1/11/2023,2352972.243,2684864.355,,
1/12/2023,2252909.688,2424895.932,,
1/13/2023,2174913.303,2488693.55,,
1/14/2023,2326754.67,2357907.097,,
1/15/2023,2456255.222,2408970.347,,
1/16/2023,2829934.711,3079682.278,,
1/17/2023,2772406.62,3174638.854,,
1/18/2023,2939435.997,3092259.434,,
1/19/2023,2662275.792,2611004.403,,
1/20/2023,2572030.452,2750197.756,,
1/21/2023,2717392.638,2561637.158,,
1/22/2023,2659395.777,2566672.045,,
1/23/2023,3197912.752,3327169.193,,
1/24/2023,3090058.338,3477695.203,,
1/25/2023,3658706.502,3647758.919,,
1/26/2023,3374429.332,3169976.339,,
1/27/2023,3588902.343,3402775.721,,
1/28/2023,3685192.948,3157818.482,,
1/29/2023,3915879.946,3288725.254,,
1/30/2023,3944525.1,3550551.947,,
1/31/2023,4103432.323,3832767.852,,
2/1/2023,4708983.044,4000185.058,,
2/2/2023,4030101.959,3639855.48,,
2/3/2023,3876958.008,3416242.962,,
2/4/2023,3925959.465,3255430.886,,
2/5/2023,4293109.695,3324939.85,,
2/6/2023,4071828.299,3541144.524,,
2/7/2023,4235270.045,3902857.682,,
2/8/2023,5014932.678,3930384.922,,
2/9/2023,4465148.362,3659082.913,,
2/10/2023,4045312.071,3312116.08,,
2/11/2023,4329384.833,3372302.614,,
2/12/2023,4435508.588,3206884.789,,
2/13/2023,4216947.408,3443029.671,,
2/14/2023,4430899.597,3801569.689,,
2/15/2023,5191322.503,3926511.941,,
2/16/2023,4726842.173,3733294.897,,
2/17/2023,4236468.859,3384917.845,,
2/18/2023,4433987.597,3447087.113,,
2/19/2023,4674233.705,3376829.866,,
2/20/2023,4448410.29,3436893.824,,
2/21/2023,4602764.121,3866272.558,,
2/22/2023,5273534.055,3828815.203,,
2/23/2023,4853785.82,3711022.479,,
2/24/2023,4416605.291,3399282.714,,
2/25/2023,4476581.034,3428046.945,,
2/26/2023,5037589.882,3496123.169,,
2/27/2023,4629106.709,3534191.774,,
2/28/2023,4780599.149,3936534.875,,
3/1/2023,5687772.933,4053465.732,,
3/2/2023,5349403.822,4226622.062,,
3/3/2023,4827417.108,3721581.028,,
3/4/2023,4461788.455,3510064.405,,
3/5/2023,5084453.163,3521415.782,,
3/6/2023,4745742.099,3589890.016,,
3/7/2023,4897358.927,4042503.907,,
3/8/2023,5878381.188,4111745.916,,
3/9/2023,5430838.163,4262035.143,,
3/10/2023,4794217.382,3750713.638,,
3/11/2023,4439225.294,3557478.873,,
3/12/2023,5098649.393,3520912.852,,
3/13/2023,4897406.432,3593255.233,,
3/14/2023,5022755.296,4116405.741,,
3/15/2023,5971103.326,4103792.188,,
3/16/2023,5545454.735,4246056.232,,
3/17/2023,4985596.276,3828419.652,,
3/18/2023,4472515.968,3623860.13,,
3/19/2023,5220204.98,3551871.841,,
3/20/2023,4933263.422,3605539.066,,
3/21/2023,5166638.154,4161111.182,,
3/22/2023,6218949.279,4088983.747,,
3/23/2023,5641089.995,4193215.47,,
3/24/2023,4999171.175,3828897.329,,
3/25/2023,4498827.314,3655456.562,,
3/26/2023,5285704.706,3454607.091,,
3/27/2023,5011912.686,3566151.134,,
3/28/2023,5313731.995,4212217.16,,
3/29/2023,6272982.459,3989803.999,,
3/30/2023,5960297.805,4369152.085,,
3/31/2023,5617149.244,4172340.659,,
4/1/2023,5008772.34,3953900.806,,
4/2/2023,5374362.845,3363404.113,,
4/3/2023,5013059.922,3447048.354,,
4/4/2023,5547034.821,4131094.945,,
4/5/2023,6456043.731,4054705.253,,
4/6/2023,6220082.5,4379601.771,,
4/7/2023,5635457.235,4085546.511,,
4/8/2023,4884758.522,3862746.384,,
4/9/2023,5399399.132,3306128.123,,
4/10/2023,5005124.267,3343104.021,,
4/11/2023,5839045.63,4148940.252,,
4/12/2023,6639336.747,4152721.379,,
4/13/2023,6496871.11,4367732.128,,
4/14/2023,6134188.187,4366772.369,,
4/15/2023,5301320.008,4165079.357,,
4/16/2023,5451505.958,3192522.469,,
4/17/2023,5046371.644,3170545.587,,
4/18/2023,5919814.924,3972522.527,,
4/19/2023,6812173.661,4212691.29,,
4/20/2023,6657260.633,4364596.161,,
4/21/2023,6184027.133,4146728.257,,
4/22/2023,5529098.602,4418533.588,,
4/23/2023,5499365.019,3213836.797,,
4/24/2023,5148767.162,3170834.185,,
4/25/2023,6082809.055,3955660.488,,
4/26/2023,6976439.229,4218188.996,,
4/27/2023,6830073.729,4337930.173,,
4/28/2023,6447964.186,4119866.464,,
4/29/2023,5913433.234,4643655.984,,
4/30/2023,5871840.105,3341182.89,,
5/1/2023,5474270.309,3432876.679,,
5/2/2023,6243167.061,4053362.451,,
5/3/2023,7082769.633,4306186.5,,
5/4/2023,6979922.209,4330042.617,,
5/5/2023,6517874.029,4172597.114,,
5/6/2023,5609444.973,4358193.803,,
5/7/2023,5984213.04,3280884.527,,
5/8/2023,5611577.088,3479527.434,,
5/9/2023,6378301.163,4167511.604,,
5/10/2023,7171487.81,4401065.562,,
5/11/2023,7075633.903,4429330.884,,
5/12/2023,6634838.939,4278985.277,,
5/13/2023,5992144.379,4681697.558,,
5/14/2023,5981155.297,3297451.311,,
5/15/2023,5536134.271,3456356.909,,
5/16/2023,6156763.226,4205346.512,,
5/17/2023,6814180.836,4142149.268,,
5/18/2023,7082672.267,4365696.177,,
5/19/2023,6761813.859,4239490.468,,
5/20/2023,6053548.731,4679941.843,,
5/21/2023,5985453.502,3345509.173,,
5/22/2023,5532901.366,3430262.183,,
5/23/2023,6293687.526,4241369.292,,
5/24/2023,6980577.28,4336683.441,,
5/25/2023,7167046.183,4337485.28,,
5/26/2023,6904369.161,4325584.574,,
5/27/2023,6424676.684,5036671.31,,
5/28/2023,5981972.256,3489483.772,,
5/29/2023,5553430.057,3516544.567,,
5/30/2023,6399609.485,4277402.76,,
5/31/2023,7077532.623,4427952.378,,
6/1/2023,7241750.752,4316417.933,,
6/2/2023,7014358.798,4425001.222,,
6/3/2023,6292871.52,5025572.262,,
6/4/2023,5959205.16,3643432.527,,
6/5/2023,5584746.539,3622195.33,,
6/6/2023,6233488.561,4346262.416,,
6/7/2023,6986307.867,4492611.156,,
6/8/2023,7294272.379,4301284.422,,
6/9/2023,7044425.963,4509066.218,,
6/10/2023,6302655.2,5051919.632,,
6/11/2023,5912630.387,3784057.89,,
6/12/2023,5584057.807,3706783.295,,
6/13/2023,6345711.91,4379525.924,,
6/14/2023,7097090.464,4517206.986,,
6/15/2023,7360609.614,4302705.12,,
6/16/2023,7080923.713,4548012.723,,
6/17/2023,6353444.989,5038163.406,,
6/18/2023,5955941.382,3939327.946,,
6/19/2023,5568097.704,3777357.103,,
6/20/2023,6381898.214,4389377.301,,
6/21/2023,7169984.23,4555483.968,,
6/22/2023,7421873.564,4303274.731,,
6/23/2023,7136707.744,4586125.936,,
6/24/2023,6621340.871,5334499.963,,
6/25/2023,6035463.707,4094687.763,,
6/26/2023,5637097.799,3910491.888,,
6/27/2023,6458180.296,4471833.38,,
6/28/2023,7278018.255,4582485.928,,
6/29/2023,7487187.596,4350912.095,,
6/30/2023,7246347.438,4626394.621,,
7/1/2023,6628418.375,5282685.386,,
7/2/2023,6107378.008,4219607.279,,
7/3/2023,5669344.974,4021595.357,,
7/4/2023,6517092.342,4443637.986,,
7/5/2023,7350901.526,4572307.55,,
7/6/2023,7509572.172,4381004.197,,
7/7/2023,7325052.645,4640602.563,,
7/8/2023,6678962.651,5236778.349,,
7/9/2023,6216372.897,4270014.004,,
7/10/2023,5712864.037,4150953.489,,
7/11/2023,6532918.002,4458153.63,,
