Date,Revenue_base,Revenue_resid,COGS_base,COGS_resid,cutoff
2021-01-01,2588355.756139847,-601296.1540075694,2330141.5491025727,-463099.29156416265,2020-12-31
2021-01-02,1182083.4366133974,-533990.8757462398,987773.4549896296,-417705.375716161,2020-12-31
2021-01-03,1039952.7389140708,-402079.5515061693,814980.8077489709,-269143.9089046699,2020-12-31
2021-01-04,1092224.8105902495,-309732.58443187835,842053.8748916672,-181047.76384914375,2020-12-31
2021-01-05,1205142.8759352386,-224480.9316320262,922434.1774849112,-150076.7551269064,2020-12-31
2021-01-06,1253797.2547270092,-214503.1338263629,976505.1044346164,-134871.59549095927,2020-12-31
2021-01-07,1349841.652555884,-406071.88141271006,1060388.547204486,-265005.2810423383,2020-12-31
2021-01-08,1332567.9259679008,-400355.19028031727,1040109.8384784588,-251523.26147069715,2020-12-31
2021-01-09,1434119.223898972,-326262.3869380497,1132763.3755786852,-262409.00723730895,2020-12-31
2021-01-10,1397188.4319847836,-444972.5237540259,1069194.4692812331,-239472.75627195672,2020-12-31
2021-01-11,1549161.537628171,-55698.1594781993,1201521.3632451282,-26458.35213686095,2020-12-31
2021-01-12,1510679.3549750356,-269553.37656725483,1174078.7382112872,-171266.30263741736,2020-12-31
2021-01-13,1722978.2929079733,-199273.46902354722,1352790.2679327663,-124968.40119022907,2020-12-31
2021-01-14,1608678.1899527938,-499408.86117450503,1250387.3601215521,-365708.2199798511,2020-12-31
2021-01-15,1555206.7520410398,-289853.37905245664,1219938.8900425322,-200614.97437611513,2020-12-31
2021-01-16,1568760.6982844048,-102089.18654620548,1220065.7013445513,-132784.92037199362,2020-12-31
2021-01-17,1707838.0412171078,-124790.52353532812,1337895.017815657,-132807.96539030893,2020-12-31
2021-01-18,1442831.592284296,37993.49148089608,1116261.7045400713,7342.221314707396,2020-12-31
2021-01-19,1468569.5865500967,-131287.1533223752,1147127.9230029914,-86787.96536687427,2020-12-31
2021-01-20,1723041.3544618404,-208398.931313784,1335855.9290292335,-136549.74651344697,2020-12-31
2021-01-21,1809682.6892281931,-305310.1058331549,1406686.857804208,-269788.1920109672,2020-12-31
2021-01-22,1740388.4000495202,-301529.80002335407,1377451.7500870014,-211290.0081821832,2020-12-31
2021-01-23,1790163.6859932756,-149189.0409532988,1394134.4324731256,-145288.97997790188,2020-12-31
2021-01-24,1836145.9126557733,-99040.63594986076,1442943.5766737491,-117237.61478331703,2020-12-31
2021-01-25,1801838.211828579,112580.87936399611,1413877.6704739688,99845.01506253399,2020-12-31
2021-01-26,1916858.7778275593,-89385.32889397113,1497896.4385069911,-38371.7113327393,2020-12-31
2021-01-27,2440912.3514139075,-101465.04104489717,1900406.7456414166,23621.303513743016,2020-12-31
2021-01-28,3009868.6161841415,-316816.5175652273,2337026.919346317,-141887.20165555255,2020-12-31
2021-01-29,3116954.031908231,-282301.14408773155,2434862.2533770734,-271752.1335321522,2020-12-31
2021-01-30,2908868.2832557494,-345345.1140786084,2276963.5622898615,-293631.8329786257,2020-12-31
2021-01-31,2596410.212284582,-413840.86574898724,2038710.3084438182,-271307.0174952125,2020-12-31
2021-02-01,2303702.625876756,-332983.37772495643,1796858.0394356516,-250785.56242905828,2020-12-31
2021-02-02,1553959.6305540495,-374025.97246156365,1229956.4851452492,-330830.51685706666,2020-12-31
2021-02-03,1347013.3031362072,-443848.4804107691,1055399.2980075576,-294866.78666949447,2020-12-31
2021-02-04,1532644.716990665,-367963.255819462,1212326.9589016114,-272763.1581833092,2020-12-31
2021-02-05,1669483.5266563315,-286081.63673078804,1323780.432664548,-265075.8688684301,2020-12-31
2021-02-06,1715883.1435092825,-227836.69110928898,1353843.2013911714,-219654.14940998144,2020-12-31
2021-02-07,1742837.2404849578,-205900.48288800256,1364710.642774252,-192050.2929132749,2020-12-31
2021-02-08,1724242.0148497163,27240.981757144615,1368772.0017906534,13194.975337649794,2020-12-31
2021-02-09,1840550.3762905682,-321896.292397213,1438507.640594436,-196479.0857232347,2020-12-31
2021-02-10,1934281.7377459458,-391090.61091892957,1513086.2053311008,-267343.0782864594,2020-12-31
2021-02-11,2043305.3524170255,-425237.0814048924,1604195.8764440904,-278439.84236189234,2020-12-31
2021-02-12,1984412.0436527063,-117168.96907297196,1557747.6393189908,-77225.52940291763,2020-12-31
2021-02-13,2142202.75618284,-1591.0552087721996,1705227.48080866,-46942.6268314134,2020-12-31
2021-02-14,2217179.1895473558,-80729.76814379891,1765624.5421117884,-49337.02801003934,2020-12-31
2021-02-15,1987754.067518898,196507.64872303532,1549940.9862821633,163333.52889155087,2020-12-31
2021-02-16,2306763.2009656895,-218467.91435386156,1812480.4274380442,-119991.9937555052,2020-12-31
2021-02-17,2328728.976883875,-187105.61068315335,1826295.907932864,-129943.43078427555,2020-12-31
2021-02-18,2457389.417868209,-26886.82484212007,1953845.796183589,-49174.625099416386,2020-12-31
2021-02-19,2344709.4602632495,-22617.99690189645,1842635.3839284522,-41913.58428155434,2020-12-31
2021-02-20,2522921.335087458,98160.75479417015,1985059.0954172234,-4361.586727876822,2020-12-31
2021-02-21,2356740.361562463,198961.3644701015,1860469.9120382962,145048.96350729014,2020-12-31
2021-02-22,2499156.454587517,527805.1697735094,1972786.2018208683,364801.8376498945,2020-12-31
2021-02-23,2846384.6015274054,151274.8676079287,2244348.671552597,73358.14079297365,2020-12-31
2021-02-24,3255826.14075014,84500.11224833918,2561505.3721415037,109832.47160145009,2020-12-31
2021-02-25,4320154.202307076,64119.643332413,3417818.4736079443,-12479.362029582988,2020-12-31
2021-02-26,4052966.0268640746,-128934.37759124237,3220273.7390471413,-167356.4341099191,2020-12-31
2021-02-27,3651070.5005640797,-193489.2554167754,2883709.778214621,-339286.90434729244,2020-12-31
2021-02-28,2927023.5655542715,-143137.8794513825,2301580.9567388254,-291424.4430919425,2020-12-31
2021-03-01,1996924.8774902057,-6788.392354530231,1595352.964953035,-214245.5092617103,2020-12-31
2021-03-02,1186314.6010369456,-547486.354051172,947706.5786906469,-417592.18818988424,2020-12-31
2021-03-03,1155871.2168553781,-434300.6577726102,912332.1207311308,-273803.3614024916,2020-12-31
2021-03-04,1562106.6622952805,-263833.5550814848,1225213.160882405,-186089.76534587686,2020-12-31
2021-03-05,1960784.5791323865,-53976.05211147057,1532470.207944266,-70193.96638463234,2020-12-31
2021-03-06,2221158.4983499376,3294.00480668829,1737066.6615879545,-15493.629576556668,2020-12-31
2021-03-07,2120038.816797878,42491.27290845426,1649815.1751355764,7371.728372479549,2020-12-31
2021-03-08,2253927.73117823,166586.94314025497,1759725.7968832194,93435.12749392999,2020-12-31
2021-03-09,2407226.865056729,30510.990287671124,1889691.629908974,-19451.1175065039,2020-12-31
2021-03-10,2666937.340770066,75682.41681541064,2084093.5933547432,-49107.09231787863,2020-12-31
2021-03-11,2798365.3286080677,178915.13909125634,2174829.9232686665,30882.046909234807,2020-12-31
2021-03-12,2909508.3064439557,170715.9227886732,2292230.6578329382,127881.14686465998,2020-12-31
2021-03-13,2941272.3239887315,223057.06025954377,2290496.1879607434,251109.21694663682,2020-12-31
2021-03-14,3258923.1155888713,82247.23230734024,2529477.5871887,145338.173908954,2020-12-31
2021-03-15,3173554.9297051714,460876.09513233864,2468863.9035715535,337122.4752539664,2020-12-31
2021-03-16,3087692.8345000646,194446.21040484065,2412232.0009345054,198628.45273449327,2020-12-31
